african trypanosomiasis	DOID:10113
alternaria brown spot	PHID:0000001
alternaria leaf blotch	PHID:0000002
american foulbrood	PHID:0000003
anthracnose	PHID:0000004
anthracnose of cucurbitaceae	PHID:0000004
anthracnose stalk rot and leaf blight of maize	PDO:0000176;PDO:0000177
anthrax	DOID:7427
apple scab	PHID:0000005
ascochyta blight of chickpea	PHID:0000006
aspergillosis	DOID:13564
avian colibacillosis	PHID:0000007
avian pathogenic causing systemic infections
bacterial blight	PDO:0000014
bacterial blight in pelargonium	PDO:0000014
bacterial blight of rice	PDO:0000014
bacterial blight of soybean	PDO:0000014
bacterial cold-water disease	PHID:0000089
bacterial grain rot	PDO:0000023
bacterial leaf blight	PDO:0000014
bacterial leaf spot	PHID:0000009
bacterial leaf streak	PDO:0000019
bacterial speck	PHID:0000010
bacterial speck of tomato	PHID:0000010
bacterial spot disease	PHID:0000011
bacterial wilt	PHID:0000012
bakanae disease	PDO:0000168
barley leaf scald	PHID:0000013
barley powdery mildew	PHID:0000037
barley smut	PDO:0000182
barley stem blight	PHID:0000014
bean brown spot	PHID:0000038
black rot disease	PHID:0000015
black rot of crucifers	PHID:0000015
black spot	PHID:0000016
black spot of pear	PHID:0000016
blue mold	PHID:0000017
bordetellosis	PHID:0000039
brown rot	PHID:0000019
brown rot of stone fruit	PHID:0000019
brown spot	PDO:0000033
brucellosis	DOID:11077
candidemia	PHID:0000020
candidiasis	DOID:1508
canker stain disease	PHID:0000021
cassava bacterial blight	PHID:0000008
chagas disease	DOID:12140
chesnut blight	PHID:0000022
cholera	DOID:1498
citrus black rot	PHID:0000023
citrus brown spot	PHID:0000024
citrus canker	PHID:0000025
coccidioidomycosis	DOID:13450
colibacillosis	PHID:0000026
colibacillosis, cellulitis and swollen head syndrome	PHID:0000026;DOID:3488;PHID:0000090
colitis	DOID:0060180
common scab of potato	PHID:0000040
community-associated and nosocomial infections
corky root rot of tomato	PHID:0000027
corn smut	PDO:0000182
covered smut	PHID:0000028
crohn’s disease	DOID:8778
