Q4HYC1	EKC/KEOPS complex subunit BUD32 (EC 3.6.-.-) (Atypical serine/threonine protein kinase BUD32) (EC 2.7.11.1)	
I1RAE5	Serine/threonine-protein kinase SCH9 (Uncharacterized protein)	
I1RWL9	Uncharacterized protein	
I1S2N6	Uncharacterized protein	
I1RHA1	Uncharacterized protein	
I1RKS2	Uncharacterized protein	
I1RGH4	Uncharacterized protein	
F6MFB4	Tri12 (Fragment)	
I1REI8	Uncharacterized protein	
I1RJS2	Guanine nucleotide-binding protein subunit beta (Uncharacterized protein)	
I1RSE4	Uncharacterized protein	
I1RJM8	Uncharacterized protein	
I1R980	Uncharacterized protein	
I1RCN9	Uncharacterized protein	
I1RGD6	Kinase dsk1 (Uncharacterized protein)	
I1RQN9	Mitogen-activated protein kinase (EC 2.7.11.24)	
I1RC71	Peroxisomal targeting signal receptor (Uncharacterized protein)	
I1RWQ2	Casein kinase I isoform epsilon (Uncharacterized protein)	
I1RN31	Negative regulator of the PHO system (Uncharacterized protein)	
I1RQS1	Uncharacterized protein	
I1RD70	Uncharacterized protein	
I1RWG2	Uncharacterized protein	
I1RFC7	Serine/threonine-protein kinase 6 (Uncharacterized protein)	
I1RA20	Calcium/calmodulin-dependent protein kinase type I (Uncharacterized protein)	
I1RME6	Uncharacterized protein	
I1S104	Uncharacterized protein	
I1RB79	Serine/threonine-protein kinase srk1 (Uncharacterized protein)	
I1RKK5	Uncharacterized protein	
I1RWQ7	Uncharacterized protein	
I1RH87	Cell division control protein 2 (Uncharacterized protein)	
I1RJE8	Uncharacterized protein	
I1RHS7	Uncharacterized protein	
I1RBM2	Uncharacterized protein	
I1RSU2	3-oxoacyl-[acyl-carrier-protein] synthase	
I1S095	Ras-2 protein (Uncharacterized protein)	
I1RLX6	Uncharacterized protein	
I1S050	Casein kinase I isoform gamma-2 (Uncharacterized protein)	
I1RQ89	Developmental regulator flbA (Uncharacterized protein)	
I1RPV7	Uncharacterized protein	
I1RMV6	Uncharacterized protein	
I1RB84	Uncharacterized protein	
I1S0Y9	Uncharacterized protein	
I1S0J9	Uncharacterized protein	
I1RXS5	Uncharacterized protein	
I1RZS5	Uncharacterized protein	
I1RY42	Uncharacterized protein	
I1RPR1	Uncharacterized protein	
I1RKC4	Histone deacetylase (Uncharacterized protein)	
I1RAY2	Casein kinase II subunit alpha (Uncharacterized protein)	
I1RWM5	Uncharacterized protein	
I1RZX9	Guanine nucleotide-binding protein alpha-2 subunit (Uncharacterized protein)	
I1RRX7	Calcium/calmodulin-dependent protein kinase (Uncharacterized protein)	
I1RU59	Uncharacterized protein	
I1RCP1	Uncharacterized protein	
I1RYQ5	Uncharacterized protein	
I1RKH9	Serine/threonine-protein kinase nrc-2 (Uncharacterized protein)	
I1RW16	Cell division control protein 2 (Uncharacterized protein)	
