chem_id	chebi_id	cas_registry	frac_id(FK)	frac_id	frac_code	moa_code	moa_name	target_code	target_site	group_name	chemical_group	common_name	resistance_risk	comments
1	CHEBI:3009	71626-11-4	1	1	4	A	nucleic acids synthesis	A1	RNA polymerase I	PA - fungicides (PhenylAmides)	acylalanines	benalaxyl	high	Resistance and cross resistance well known in various Oomycetes but mechanism unknown. High risk. See FRAC Phenylamide Guidelines for resistance management.	
2	CHEBI:82779	98243-83-5	2	2	4	A	nucleic acids synthesis	A1	RNA polymerase I	PA - fungicides (PhenylAmides)	acylalanines	benalaxyl-M (=kiralaxyl)	high	Resistance and cross resistance well known in various Oomycetes but mechanism unknown. High risk. See FRAC Phenylamide Guidelines for resistance management.	
3	CHEBI:5194	57646-30-7	3	3	4	A	nucleic acids synthesis	A1	RNA polymerase I	PA - fungicides (PhenylAmides)	acylalanines	furalaxyl	high	Resistance and cross resistance well known in various Oomycetes but mechanism unknown. High risk. See FRAC Phenylamide Guidelines for resistance management.	
4	CHEBI:6790	57837-19-1	4	4	4	A	nucleic acids synthesis	A1	RNA polymerase I	PA - fungicides (PhenylAmides)	acylalanines	metalaxyl	high	Resistance and cross resistance well known in various Oomycetes but mechanism unknown. High risk. See FRAC Phenylamide Guidelines for resistance management.	
5	CHEBI:60607	70630-17-0	5	5	4	A	nucleic acids synthesis	A1	RNA polymerase I	PA - fungicides (PhenylAmides)	acylalanines	metalaxyl-M (=mefenoxam)	high	Resistance and cross resistance well known in various Oomycetes but mechanism unknown. High risk. See FRAC Phenylamide Guidelines for resistance management.	
6	CHEBI:81937	77732-09-3	6	6	4	A	nucleic acids synthesis	A1	RNA polymerase I	PA - fungicides (PhenylAmides)	oxazolidinones	oxadixyl	high	Resistance and cross resistance well known in various Oomycetes but mechanism unknown. High risk. See FRAC Phenylamide Guidelines for resistance management.	
7	CHEBI:81969	58810-48-3	7	7	4	A	nucleic acids synthesis	A1	RNA polymerase I	PA - fungicides (PhenylAmides)	butyrolactones	ofurace	high	Resistance and cross resistance well known in various Oomycetes but mechanism unknown. High risk. See FRAC Phenylamide Guidelines for resistance management.	
8	CHEBI:81952	41483-43-6	8	8	8	A	nucleic acids synthesis	A2	adenosin-deaminase	hydroxy-(2-amino-) pyrimidines	hydroxy-(2-amino-) pyrimidines	bupirimate	medium	Medium risk. Resistance and cross resistance known in powdery mildews. Resistance management required.	
9	CHEBI:81958	5221-53-4	9	9	8	A	nucleic acids synthesis	A2	adenosin-deaminase	hydroxy-(2-amino-) pyrimidines	hydroxy-(2-amino-) pyrimidines	dimethirimol	medium	Medium risk. Resistance and cross resistance known in powdery mildews. Resistance management required.	
10	CHEBI:81989	23947-60-6	10	10	8	A	nucleic acids synthesis	A2	adenosin-deaminase	hydroxy-(2-amino-) pyrimidines	hydroxy-(2-amino-) pyrimidines	ethirimol	medium	Medium risk. Resistance and cross resistance known in powdery mildews. Resistance management required.	
11	CHEBI:5827	10004-44-1	11	11	32	A	nucleic acids synthesis	A3	DNA/RNA synthesis (proposed)	heteroaromatics	isoxazoles	hymexazole	unknown	Resistance not known.	
12	CHEBI:81936	26530-20-1	12	12	32	A	nucleic acids synthesis	A3	DNA/RNA synthesis (proposed)	heteroaromatics	isothiazolones	octhilinone	unknown	Resistance not known.	
13	CHEBI:138856	14698-29-4	13	13	31	A	nucleic acids synthesis	A4	DNA topoisomerase type II (gyrase)	carboxylic acids	carboxylic acids	oxolinic acid	unknown	Bactericide. Resistance known. Risk in fungi unknown. Resistance management required.	
14	CHEBI:3015	17804-35-2	14	systemic	14	1	B	mitosis and cell division	B1	ß-tubuline assembly in mitosis	MBC - fungicides (Methyl Benzimidazole Carbamates)	benzimidazoles	benomyl	high	Resistance common in many fungal species. Several target site mutations, mostly E198A/G/K, F200Y in β-tubulin gene. Positive cross resistance between the group members. Negative cross resistance to N-Phenylcarbamates. High risk. See FRAC Benzimidazole Guidelines for resistance management.	
15	CHEBI:3392	10605-21-7	15	systemic	15	1	B	mitosis and cell division	B1	ß-tubuline assembly in mitosis	MBC - fungicides (Methyl Benzimidazole Carbamates)	benzimidazoles	carbendazim	high	Resistance common in many fungal species. Several target site mutations, mostly E198A/G/K, F200Y in β-tubulin gene. Positive cross resistance between the group members. Negative cross resistance to N-Phenylcarbamates. High risk. See FRAC Benzimidazole Guidelines for resistance management.	
16	CHEBI:81926	3878-19-1	16	16	1	B	mitosis and cell division	B1	ß-tubuline assembly in mitosis	MBC - fungicides (Methyl Benzimidazole Carbamates)	benzimidazoles	fuberidazole	high	Resistance common in many fungal species. Several target site mutations, mostly E198A/G/K, F200Y in β-tubulin gene. Positive cross resistance between the group members. Negative cross resistance to N-Phenylcarbamates. High risk. See FRAC Benzimidazole Guidelines for resistance management.	
17	CHEBI:45979	148-79-8	17	17	1	B	mitosis and cell division	B1	ß-tubuline assembly in mitosis	MBC - fungicides (Methyl Benzimidazole Carbamates)	benzimidazoles	thiabendazole	high	Resistance common in many fungal species. Several target site mutations, mostly E198A/G/K, F200Y in β-tubulin gene. Positive cross resistance between the group members. Negative cross resistance to N-Phenylcarbamates. High risk. See FRAC Benzimidazole Guidelines for resistance management.	
18	CHEBI:82060	23564-06-9	18	18	1	B	mitosis and cell division	B1	ß-tubuline assembly in mitosis	MBC - fungicides (Methyl Benzimidazole Carbamates)	thiophanates	thiophanate	high	Resistance common in many fungal species. Several target site mutations, mostly E198A/G/K, F200Y in β-tubulin gene. Positive cross resistance between the group members. Negative cross resistance to N-Phenylcarbamates. High risk. See FRAC Benzimidazole Guidelines for resistance management.	
19	CHEBI:35014	23564-05-8	19	systemic	19	1	B	mitosis and cell division	B1	ß-tubuline assembly in mitosis	MBC - fungicides (Methyl Benzimidazole Carbamates)	thiophanates	thiophanate-methyl	high	Resistance common in many fungal species. Several target site mutations, mostly E198A/G/K, F200Y in β-tubulin gene. Positive cross resistance between the group members. Negative cross resistance to N-Phenylcarbamates. High risk. See FRAC Benzimidazole Guidelines for resistance management.	
20	CHEBI:4520	87130-20-9	20	systemic	20	10	B	mitosis and cell division	B2	ß-tubulin assembly in mitosis	N-phenyl carbamates	N-phenyl carbamates	diethofencarb	high	Resistance known. Target site mutation E198K. Negative cross resistance to benzimidazoles. High risk. Resistance management required.	
21	CHEBI:82048	156052-68-5	21	21	22	B	mitosis and cell division	B3	ß-tubulin assembly in mitosis	benzamides	toluamides	zoxamide	low/medium	Low to medium risk. Resistance management required.	
22	CHEBI:82856	162650-77-3	22	22	22	B	mitosis and cell division	B3	ß-tubulin assembly in mitosis	thiazole carboxamide	ethylamino-thiazole-carboxamide	ethaboxam	low/medium	Low to medium risk. Resistance management required.	
23	CHEBI:7957	66063-05-6	23	23	20	B	mitosis and cell division	B4	cell division (proposed)	phenylureas	phenylureas	pencycuron	unknown	Resistance not known	
24	CHEBI:81764	239110-15-7	24	24	43	B	mitosis and cell division	B5	delocalisation of spectrin-like proteins	benzamides	pyridinylmethyl-benzamides	fluopicolide	unknown	Resistance not known	
25	CHEBI:82860	130339-07-0	25	25	39	C	respiration	C1	complex I NADH Oxido-reductase	pyrimidinamines	pyrimidinamines	diflumetorim	unknown	Resistance not known.	
26	CHEBI:38628	129558-76-5	26	26	39	C	respiration	C1	complex I NADH Oxido-reductase	pyrazole-MET1	pyrazole-5-carboxamides	tolfenpyrad	unknown	Resistance not known.	
27	CHEBI:82052	15310-01-7	27	27	7	C	respiration	C2	complex II: succinate-dehydro-genase	SDHI (Succinate dehydrogenase inhibitors)	phenyl-benzamides	benodanil	medium/high	Resistance known for several fungal species in field populations and lab mutants. Target site mutations in sdh gene, e.g. H/Y (or H/L) at 257, 267, 272 or P225L, dependent on fungal species. Resistance management required. Medium to high risk. See FRAC SDHI Guidelines for resistance management.	
28	CHEBI:81792	66332-96-5	28	28	7	C	respiration	C2	complex II: succinate-dehydro-genase	SDHI (Succinate dehydrogenase inhibitors)	phenyl-benzamides	flutolanil	medium/high	Resistance known for several fungal species in field populations and lab mutants. Target site mutations in sdh gene, e.g. H/Y (or H/L) at 257, 267, 272 or P225L, dependent on fungal species. Resistance management required. Medium to high risk. See FRAC SDHI Guidelines for resistance management.	
29	CHEBI:81823	55814-41-0	29	29	7	C	respiration	C2	complex II: succinate-dehydro-genase	SDHI (Succinate dehydrogenase inhibitors)	phenyl-benzamides	mepronil	medium/high	Resistance known for several fungal species in field populations and lab mutants. Target site mutations in sdh gene, e.g. H/Y (or H/L) at 257, 267, 272 or P225L, dependent on fungal species. Resistance management required. Medium to high risk. See FRAC SDHI Guidelines for resistance management.	
30	CHEBI:83065	875915-78-9	30	30	7	C	respiration	C2	complex II: succinate-dehydro-genase	SDHI (Succinate dehydrogenase inhibitors)	phenyl-oxo-ethyl thiophene amide	isofetamid	medium/high	Resistance known for several fungal species in field populations and lab mutants. Target site mutations in sdh gene, e.g. H/Y (or H/L) at 257, 267, 272 or P225L, dependent on fungal species. Resistance management required. Medium to high risk. See FRAC SDHI Guidelines for resistance management.	
31	CHEBI:83070	658066-35-4	31	31	7	C	respiration	C2	complex II: succinate-dehydro-genase	SDHI (Succinate dehydrogenase inhibitors)	pyridinyl-ethyl-benzamides	fluopyram	medium/high	Resistance known for several fungal species in field populations and lab mutants. Target site mutations in sdh gene, e.g. H/Y (or H/L) at 257, 267, 272 or P225L, dependent on fungal species. Resistance management required. Medium to high risk. See FRAC SDHI Guidelines for resistance management.	
32	CHEBI:81994	24691-80-3	32	32	7	C	respiration	C2	complex II: succinate-dehydro-genase	SDHI (Succinate dehydrogenase inhibitors)	furan- carboxamides	fenfuram	medium/high	Resistance known for several fungal species in field populations and lab mutants. Target site mutations in sdh gene, e.g. H/Y (or H/L) at 257, 267, 272 or P225L, dependent on fungal species. Resistance management required. Medium to high risk. See FRAC SDHI Guidelines for resistance management.	
